Enabled	Name	WebPage	XPathOrScript1	XPathOrScript2	XPathOrScript3	XPathOrScript4	XPathOrScript5	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	ExtractAfterDownload	FilePatternToDeleteBeforeExtractionAndExtractOnly	DirectDownload
true	搜狗输入法	https://pinyin.sogou.com/	//a[contains(@href, '.exe')]								*.exe			
true	百度输入法	https://shurufa.baidu.com/	a = document.evaluate(`n    "//a[text()='立即下载']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`nsetTimeout(function () {`n    a.click();`n}, 2000);								*.exe			
true	TortoiseSVN	https://sourceforge.net/projects/tortoisesvn/files/latest/download									TortoiseSVN*.msi			true
true	XnViewMP	https://download.xnview.com/XnViewMP-win-x64.exe									*.exe			
true	Notepad++	https://notepad-plus-plus.org/downloads/	//main[@id='main']//a	//main[@id='main']//a[contains(@href, 'x64.exe')]							*.exe			
true	完美解码	https://www.puresys.net/4007.html	//a[normalize-space(.)='本地下载']								*.exe			
true	QQ	https://im.qq.com/pcqq/index.shtml	//a[contains(@href, '.exe')]								*.exe			
true	Epic Installer	https://store.epicgames.com/en-US/download	//a[contains(@href, '.exe')]								*.exe			
true	TIM	https://office.qq.com/download.html	//a[contains(@href, '.exe')]								*.exe			
true	微信	https://windows.weixin.qq.com/	//a[contains(@href, '.exe')]								*.exe			
true	飞书	https://www.feishu.cn/download	async function downloadWindowsClient() {`n    const windowsClient = document.evaluate(`n        '//span[text()="Windows 客户端"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n`n    const mouseEvent = new MouseEvent("mouseover", {`n        bubbles: true,`n        cancelable: true,`n        view: window,`n    });`n    windowsClient.dispatchEvent(mouseEvent);`n    await new Promise((resolve) => setTimeout(resolve, 1000)); // 等待 UI 变化完成`n`n    const downloadButton = document.evaluate(`n        '//button[text()="64 位版本"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n    await downloadButton.click();`n}`n`n// 调用异步函数`ndownloadWindowsClient();								*.exe			
